timestamp,src_ip,dst_ip,protocol,reason,label
2025-06-13 00:38:40.756185,192.168.157.128,192.168.0.105,ICMP,ICMP packet (Ping) detected,attack
2025-06-13 00:38:40.812906,192.168.157.128,192.168.0.105,ICMP,ICMP packet (Ping) detected,attack
2025-06-13 00:38:40.859775,192.168.157.128,192.168.0.105,ICMP,ICMP packet (Ping) detected,attack
2025-06-13 00:38:40.908773,192.168.157.128,192.168.0.105,ICMP,ICMP packet (Ping) detected,attack
2025-06-13 00:38:40.965309,192.168.157.128,192.168.0.105,ICMP,ICMP packet (Ping) detected,attack
2025-06-13 00:38:41.017452,192.168.157.128,192.168.0.105,ICMP,ICMP packet (Ping) detected,attack
2025-06-13 00:38:41.065010,192.168.157.128,192.168.0.105,ICMP,ICMP packet (Ping) detected,attack
2025-06-13 00:38:42.782981,192.168.0.7,192.168.157.128,ICMP,ICMP packet (Ping) detected,attack
2025-06-13 00:39:07.357529,192.168.157.128,192.168.0.105,UDP,DNS query detected,attack
2025-06-13 00:39:07.400528,192.168.157.128,192.168.0.105,UDP,DNS query detected,attack
2025-06-13 00:39:07.448123,192.168.157.128,192.168.0.105,UDP,DNS query detected,attack
2025-06-13 00:39:07.510870,192.168.157.128,192.168.0.105,UDP,DNS query detected,attack
2025-06-13 00:39:07.560803,192.168.157.128,192.168.0.105,UDP,DNS query detected,attack
2025-06-13 00:39:07.599879,192.168.157.128,192.168.0.105,UDP,DNS query detected,attack
2025-06-13 00:39:07.673347,192.168.157.128,192.168.0.105,UDP,DNS query detected,attack
2025-06-13 00:39:07.729306,192.168.157.128,192.168.0.105,UDP,DNS query detected,attack
2025-06-13 00:39:07.762510,192.168.157.128,192.168.0.105,UDP,DNS query detected,attack
2025-06-13 00:39:07.820984,192.168.157.128,192.168.0.105,UDP,DNS query detected,attack
2025-06-13 00:39:07.885109,192.168.157.128,192.168.0.105,UDP,DNS query detected,attack
2025-06-13 00:39:07.928932,192.168.157.128,192.168.0.105,UDP,DNS query detected,attack
2025-06-13 00:39:07.969168,192.168.157.128,192.168.0.105,UDP,DNS query detected,attack
2025-06-13 00:39:08.034672,192.168.157.128,192.168.0.105,UDP,DNS query detected,attack
2025-06-13 00:39:08.079226,192.168.157.128,192.168.0.105,UDP,DNS query detected,attack
2025-06-13 00:39:08.096125,192.168.157.128,192.168.0.105,UDP,DNS query detected,attack
2025-06-13 00:39:08.145117,192.168.157.128,192.168.0.105,UDP,DNS query detected,attack
2025-06-13 00:39:08.207249,192.168.157.128,192.168.0.105,UDP,DNS query detected,attack
2025-06-13 00:39:08.256007,192.168.157.128,192.168.0.105,UDP,DNS query detected,attack
2025-06-13 00:39:08.296843,192.168.157.128,192.168.0.105,UDP,DNS query detected,attack
2025-06-13 00:39:19.780647,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.783214,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.792004,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.797194,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.801125,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.808822,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.811959,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.823349,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.830011,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.832356,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.835803,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.840398,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.845530,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.847912,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.849385,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.852379,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.853854,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.855849,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.857911,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.862806,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.867734,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.870321,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.873037,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.874296,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.878114,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.879818,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.896247,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.898624,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.908013,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.908640,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.921766,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.923265,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.935920,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.937201,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.948086,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.949597,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.961476,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.962865,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.975205,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:19.976466,192.168.157.128,192.168.157.2,UDP,DNS query detected,attack
2025-06-13 00:39:20.355691,192.168.157.128,44.228.249.3,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:39:20.358799,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.360109,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.360990,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.361970,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.362753,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.363545,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.364228,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.364910,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.365775,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.366434,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.367164,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.367791,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.368455,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.369404,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.370782,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.372324,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.374617,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.377561,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.379109,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.609372,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.612519,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.614849,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.621427,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.623870,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.631806,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.634728,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.643882,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.646997,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.650656,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.653180,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.657997,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.659913,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.664062,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.667013,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.669981,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.673070,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.674850,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.681095,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.683103,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.685434,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.687592,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.688578,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.691292,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.696228,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.698512,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.701772,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.703781,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.704971,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.707307,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.709826,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.713000,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.716726,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.718375,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.720230,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.722548,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.724361,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.726724,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.729967,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.733659,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.932903,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.938001,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.940331,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.952107,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.963744,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.967802,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.969825,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.976768,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.978221,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.979748,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.982917,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.985507,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.987863,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.989955,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.991999,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.993674,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.996039,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:20.998964,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.002280,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.005067,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.007429,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.011036,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.014401,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.015958,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.019570,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.023865,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.026290,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.027992,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.030396,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.033568,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.036716,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.040269,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.043911,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.047401,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.049896,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.051609,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.054255,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.058356,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.063109,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.065181,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.067204,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.068326,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.072325,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.073582,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.076965,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.077912,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.083337,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.085738,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.086559,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.089504,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.090931,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.094296,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.096963,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.101207,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.103669,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.105915,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.106942,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.110273,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.113062,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.115095,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.220481,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.224310,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.231393,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.235790,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.241881,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.248450,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.253356,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.258789,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.261262,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.263526,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.265688,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.268306,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.270529,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.273798,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.280237,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.283504,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.285943,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.288530,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.290746,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:21.293230,192.168.157.128,44.228.249.3,IP,Blacklisted IP,attack
2025-06-13 00:39:29.321104,192.168.157.128,95.216.192.15,IP,Blacklisted IP,attack
2025-06-13 00:39:38.910579,192.168.157.128,192.168.157.254,IP,Blacklisted IP,attack
2025-06-13 00:39:50.600181,192.168.157.128,192.168.0.105,IP,Blacklisted IP,attack
2025-06-13 00:39:51.631836,192.168.157.128,192.168.0.105,IP,Blacklisted IP,attack
2025-06-13 00:39:52.655349,192.168.157.128,192.168.0.105,IP,Blacklisted IP,attack
2025-06-13 00:39:53.679269,192.168.157.128,192.168.0.105,IP,Blacklisted IP,attack
2025-06-13 00:39:54.704226,192.168.157.128,192.168.0.105,IP,Blacklisted IP,attack
2025-06-13 00:39:55.727430,192.168.157.128,192.168.0.105,IP,Blacklisted IP,attack
2025-06-13 00:39:57.743697,192.168.157.128,192.168.0.105,IP,Blacklisted IP,attack
2025-06-13 00:40:01.567982,192.168.157.128,95.216.192.15,IP,Blacklisted IP,attack
2025-06-13 00:40:01.967031,192.168.157.128,192.168.0.105,IP,Blacklisted IP,attack
2025-06-13 00:40:10.159361,192.168.157.128,192.168.0.105,IP,Blacklisted IP,attack
2025-06-13 00:40:11.615101,192.168.0.105,192.168.157.128,IP,Blacklisted IP,attack
2025-06-13 00:40:34.067925,192.168.157.128,95.216.192.15,IP,Blacklisted IP,attack
2025-06-13 00:40:40.175977,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:40.227805,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:40.280338,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:40.332633,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:40.380549,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:40.426085,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:40.482324,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:40.539086,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:40.583286,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:40.632426,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:40.690860,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:40.744096,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:40.797725,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:40.848921,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:40.893786,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:40.944438,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:40.997184,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:41.049083,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:41.092312,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:41.139382,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:41.187881,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:41.235792,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:41.293707,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:41.342621,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:41.394885,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:41.443068,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:41.482884,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:41.532969,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:41.586304,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:41.632803,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:41.680349,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:41.730288,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:41.792795,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:41.840833,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:41.887389,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:41.923225,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:41.967106,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:42.030400,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:42.078458,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:42.126577,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:42.182041,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:42.231239,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:42.274754,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:42.328114,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:42.382293,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:42.428033,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:42.475072,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:42.524032,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:42.570081,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:42.612456,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:49.882846,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:49.920906,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:49.956950,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:49.991674,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:50.023046,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:50.064717,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:50.105694,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:50.160840,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:50.189633,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:50.222970,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:50.265349,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:50.301251,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:50.358005,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:50.407423,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:50.454682,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:50.506956,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:50.555548,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:50.603377,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:50.658239,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:50.710655,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:50.768879,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:50.810136,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:50.862976,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:50.915025,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
2025-06-13 00:40:50.965077,192.168.0.105,8.8.8.8,IP,Blacklisted IP,attack
